

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 17439     0736  01DF               	clrf	_keyboardIsBreak^(0+384)	;volatile
 17440                           
 17441                           ;ps2_keyboard.c: 149:                     keyboardIsExtend = 0;
 17442     0737  01E0               	clrf	_keyboardIsExtend^(0+384)	;volatile
 17443     0738                     i1l6664:
 17444                           
 17445                           ;ps2_keyboard.c: 151:                 keyboardState = KeyboardIdle;
 17446     0738  0022               	movlb	2	; select bank2
 17447     0739  01B9               	clrf	_keyboardState^(0+256)	;volatile
 17448                           
 17449                           ;ps2_keyboard.c: 152:                 break;
 17450     073A  2F53               	goto	i1l6672
 17451     073B                     i1l6670:
 17452     073B  0022               	movlb	2	; select bank2
 17453     073C  0839               	movf	_keyboardState^(0+256),w	;volatile
 17454     073D  0020               	movlb	0	; select bank0
 17455     073E  00DC               	movwf	??_PS2Keyboard_ClockInterrupt
 17456     073F  01DD               	clrf	??_PS2Keyboard_ClockInterrupt+1
 17457                           
 17458                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17459                           ; Switch size 1, requested type "simple"
 17460                           ; Number of cases is 1, Range of values is 0 to 0
 17461                           ; switch strategies available:
 17462                           ; Name         Instructions Cycles
 17463                           ; simple_byte            4     3 (average)
 17464                           ; direct_byte            8     6 (fixed)
 17465                           ; jumptable            260     6 (fixed)
 17466                           ;	Chosen strategy is simple_byte
 17467     0740  085D               	movf	??_PS2Keyboard_ClockInterrupt+1,w
 17468     0741  3A00               	xorlw	0	; case 0
 17469     0742  1903               	skipnz
 17470     0743  2F45               	goto	i1l7136
 17471     0744  2F38               	goto	i1l6664
 17472     0745                     i1l7136:
 17473                           
 17474                           ; Switch size 1, requested type "simple"
 17475                           ; Number of cases is 4, Range of values is 1 to 4
 17476                           ; switch strategies available:
 17477                           ; Name         Instructions Cycles
 17478                           ; simple_byte           13     7 (average)
 17479                           ; direct_byte           17     9 (fixed)
 17480                           ; jumptable            263     9 (fixed)
 17481                           ;	Chosen strategy is simple_byte
 17482     0745  085C               	movf	??_PS2Keyboard_ClockInterrupt,w
 17483     0746  3A01               	xorlw	1	; case 1
 17484     0747  1903               	skipnz
 17485     0748  2ECF               	goto	i1l6620
 17486     0749  3A03               	xorlw	3	; case 2
 17487     074A  1903               	skipnz
 17488     074B  2ED6               	goto	i1l6624
 17489     074C  3A01               	xorlw	1	; case 3
 17490     074D  1903               	skipnz
 17491     074E  2EFD               	goto	i1l6638
 17492     074F  3A07               	xorlw	7	; case 4
 17493     0750  1903               	skipnz
 17494     0751  2F13               	goto	i1l6646
 17495     0752  2F38               	goto	i1l6664
 17496     0753                     i1l6672:
 17497                           
 17498                           ;ps2_keyboard.c: 157:         prevTimeMs = SysTime_GetCurrentTimeMs();
 17499     0753  319B  2331         	fcall	_SysTime_GetCurrentTimeMs
 17500     0755  0873               	movf	?_SysTime_GetCurrentTimeMs+3,w
 17501     0756  00BF               	movwf	(_prevTimeMs+3)^(0+384)	;volatile
 17502     0757  0872               	movf	?_SysTime_GetCurrentTimeMs+2,w
 17503     0758  00BE               	movwf	(_prevTimeMs+2)^(0+384)	;volatile
 17504     0759  0871               	movf	?_SysTime_GetCurrentTimeMs+1,w
 17505     075A  00BD               	movwf	(_prevTimeMs+1)^(0+384)	;volatile
 17506     075B  0870               	movf	?_SysTime_GetCurrentTimeMs,w
 17507     075C  00BC               	movwf	_prevTimeMs^(0+384)	;volatile
 17508     075D  0008               	return
 17509     075E                     __end_of_PS2Keyboard_ClockInterrupt:
 17510                           
 17511                           	psect	text99
 17512     157E                     __ptext99:	
 17513 ;; *************** function i1_GenericQueue_Enqueue *****************
 17514 ;; Defined at:
 17515 ;;		line 19 in file "generic_queue.c"
 17516 ;; Parameters:    Size  Location     Type
 17517 ;;  q               2    5[BANK0 ] PTR struct .
 17518 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
 17519 ;;  item            2    7[BANK0 ] PTR const void 
 17520 ;;		 -> keyboardScanCode(3), APP_KeyboardUpdateState@usbHidCode_2937(1), APP_KeyboardUpdateState@usbHidCode_2928(1), 
 17521 ;; Auto vars:     Size  Location     Type
 17522 ;;		None
 17523 ;; Return value:  Size  Location     Type
 17524 ;;                  1    wreg      void 
 17525 ;; Registers used:
 17526 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17527 ;; Tracked objects:
 17528 ;;		On entry : 1F/0
 17529 ;;		On exit  : 1F/0
 17530 ;;		Unchanged: 0/0
 17531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17532 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17534 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17535 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17536 ;;Total ram usage:        7 bytes
 17537 ;; Hardware stack levels used: 1
 17538 ;; Hardware stack levels required when called: 1
 17539 ;; This function calls:
 17540 ;;		i1_GenericQueue_IsFull
 17541 ;;		i1___awmod
 17542 ;;		i1___wmul
 17543 ;;		i1_memcpy
 17544 ;; This function is called by:
 17545 ;;		_PS2Keyboard_ClockInterrupt
 17546 ;; This function uses a non-reentrant model
 17547 ;;
 17548                           
 17549     157E                     i1_GenericQueue_Enqueue:	
 17550                           ;psect for function i1_GenericQueue_Enqueue
 17551                           
 17552                           
 17553                           ;generic_queue.c: 20:     if (!GenericQueue_IsFull(q)) {
 17554                           
 17555                           ;incstack = 0
 17556                           ; Regs used in i1_GenericQueue_Enqueue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 17557     157E  0856               	movf	i1GenericQueue_Enqueue@q+1,w
 17558     157F  00F1               	movwf	i1GenericQueue_IsFull@q+1
 17559     1580  0855               	movf	i1GenericQueue_Enqueue@q,w
 17560     1581  00F0               	movwf	i1GenericQueue_IsFull@q
 17561     1582  319C  2405  3195   	fcall	i1_GenericQueue_IsFull
 17562     1585  0870               	movf	?i1_GenericQueue_IsFull,w
 17563     1586  0471               	iorwf	?i1_GenericQueue_IsFull+1,w
 17564     1587  1D03               	btfss	3,2
 17565     1588  0008               	return
 17566                           
 17567                           ;generic_queue.c: 21:         memcpy(&q->buffer[q->rear * q->element_size], item, q->ele
      +                          ment_size);
 17568     1589  0855               	movf	i1GenericQueue_Enqueue@q,w
 17569     158A  3E5D               	addlw	93
 17570     158B  0086               	movwf	6
 17571     158C  3000               	movlw	0
 17572     158D  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 17573     158E  0087               	movwf	7
 17574     158F  0801               	movf	1,w
 17575     1590  00D9               	movwf	??i1_GenericQueue_Enqueue
 17576     1591  01DA               	clrf	??i1_GenericQueue_Enqueue+1
 17577     1592  0859               	movf	??i1_GenericQueue_Enqueue,w
 17578     1593  00F0               	movwf	i1___wmul@multiplier
 17579     1594  085A               	movf	??i1_GenericQueue_Enqueue+1,w
 17580     1595  00F1               	movwf	i1___wmul@multiplier+1
 17581     1596  0855               	movf	i1GenericQueue_Enqueue@q,w
 17582     1597  3E5A               	addlw	90
 17583     1598  0086               	movwf	6
 17584     1599  3000               	movlw	0
 17585     159A  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 17586     159B  0087               	movwf	7
 17587     159C  3F40               	moviw [0]fsr1
 17588     159D  00F2               	movwf	i1___wmul@multiplicand
 17589     159E  3F41               	moviw [1]fsr1
 17590     159F  00F3               	movwf	i1___wmul@multiplicand+1
 17591     15A0  319C  24EE  3195   	fcall	i1___wmul
 17592     15A3  0870               	movf	?i1___wmul,w
 17593     15A4  0755               	addwf	i1GenericQueue_Enqueue@q,w
 17594     15A5  00F6               	movwf	i1memcpy@d1
 17595     15A6  0871               	movf	?i1___wmul+1,w
 17596     15A7  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 17597     15A8  00F7               	movwf	i1memcpy@d1+1
 17598     15A9  0858               	movf	i1GenericQueue_Enqueue@item+1,w
 17599     15AA  00F9               	movwf	i1memcpy@s1+1
 17600     15AB  0857               	movf	i1GenericQueue_Enqueue@item,w
 17601     15AC  00F8               	movwf	i1memcpy@s1
 17602     15AD  0855               	movf	i1GenericQueue_Enqueue@q,w
 17603     15AE  3E5A               	addlw	90
 17604     15AF  0086               	movwf	6
 17605     15B0  3000               	movlw	0
 17606     15B1  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 17607     15B2  0087               	movwf	7
 17608     15B3  3F40               	moviw [0]fsr1
 17609     15B4  00FA               	movwf	i1memcpy@n
 17610     15B5  3F41               	moviw [1]fsr1
 17611     15B6  00FB               	movwf	i1memcpy@n+1
 17612     15B7  319E  269C  3195   	fcall	i1_memcpy
 17613                           
 17614                           ;generic_queue.c: 22:         q->rear = (q->rear + 1) % 15;
 17615     15BA  300F               	movlw	15
 17616     15BB  00F0               	movwf	i1___awmod@divisor
 17617     15BC  3000               	movlw	0
 17618     15BD  00F1               	movwf	i1___awmod@divisor+1
 17619     15BE  0855               	movf	i1GenericQueue_Enqueue@q,w
 17620     15BF  3E5D               	addlw	93
 17621     15C0  0086               	movwf	6
 17622     15C1  3000               	movlw	0
 17623     15C2  3D56               	addwfc	i1GenericQueue_Enqueue@q+1,w
 17624     15C3  0087               	movwf	7
 17625     15C4  0801               	movf	1,w
 17626     15C5  3E01               	addlw	1
 17627     15C6  00F2               	movwf	i1___awmod@dividend
 17628     15C7  3000               	movlw	0
 17629     15C8  1803               	skipnc
 17630     15C9  3001               	movlw	1
 17631     15CA  00F3               	movwf	i1___awmod@dividend+1
