

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
 15972                           ;usb/usb_device.c: 1794:         }
 15973                           
 15974     159E  0347               	decf	_shortPacketStatus^(0+256),w	;volatile
 15975     159F  1D03               	btfss	3,2
 15976     15A0  2DA3               	goto	i1l579
 15977                           
 15978                           ;usb/usb_device.c: 1796:         {;usb/usb_device.c: 1797:             shortPacketStatus
      +                           = 2;
 15979     15A1  3002               	movlw	2
 15980     15A2                     L18:
 15981     15A2  00C7               	movwf	_shortPacketStatus^(0+256)	;volatile
 15982     15A3                     i1l579:	
 15983                           ;usb/usb_device.c: 1799:     }
 15984                           
 15985                           
 15986                           ;usb/usb_device.c: 1803:     inPipes[0].wCount.Val -= byteToSend;
 15987     15A3  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 15988     15A4  00F0               	movwf	??_USBCtrlTrfTxService
 15989     15A5  01F1               	clrf	??_USBCtrlTrfTxService+1
 15990     15A6  0870               	movf	??_USBCtrlTrfTxService,w
 15991     15A7  0021               	movlb	1	; select bank1
 15992     15A8  02EE               	subwf	(_inPipes^(0+128)+3),f	;volatile
 15993     15A9  0871               	movf	??_USBCtrlTrfTxService+1,w
 15994     15AA  3BEF               	subwfb	((_inPipes+1)^(0+128)+3),f	;volatile
 15995                           
 15996                           ;usb/usb_device.c: 1808:     pBDTEntryIn[0]->CNT = byteToSend;
 15997     15AB  0020               	movlb	0	; select bank0
 15998     15AC  0861               	movf	_pBDTEntryIn,w
 15999     15AD  3E01               	addlw	1
 16000     15AE  00F0               	movwf	??_USBCtrlTrfTxService
 16001     15AF  3000               	movlw	0
 16002     15B0  3D62               	addwfc	_pBDTEntryIn+1,w
 16003     15B1  00F1               	movwf	??_USBCtrlTrfTxService+1
 16004     15B2  0870               	movf	??_USBCtrlTrfTxService,w
 16005     15B3  0086               	movwf	6
 16006     15B4  0871               	movf	??_USBCtrlTrfTxService+1,w
 16007     15B5  0087               	movwf	7
 16008     15B6  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 16009     15B7  0081               	movwf	1
 16010                           
 16011                           ;usb/usb_device.c: 1812:     pDst = (volatile uint8_t*)CtrlTrfData;
 16012     15B8  3048               	movlw	72
 16013     15B9  0022               	movlb	2	; select bank2
 16014     15BA  00C6               	movwf	_pDst^(0+256)
 16015                           
 16016                           ;usb/usb_device.c: 1813:     if(inPipes[0].info.bits.ctrl_trf_mem == 0x00)
 16017     15BB  0021               	movlb	1	; select bank1
 16018     15BC  1C6D               	btfss	(_inPipes^(0+128)+2),0	;volatile
 16019     15BD  2DD5               	goto	i1l4236
 16020     15BE  2DEF               	goto	i1l4246
 16021     15BF                     i1l4228:
 16022                           
 16023                           ;usb/usb_device.c: 1816:         {;usb/usb_device.c: 1817:             *pDst++ = *inPipe
      +                          s[0].pSrc.bRom++;
 16024     15BF  0022               	movlb	2	; select bank2
 16025     15C0  0846               	movf	_pDst^(0+256),w
 16026     15C1  0086               	movwf	6
 16027     15C2  0187               	clrf	7
 16028     15C3  0021               	movlb	1	; select bank1
 16029     15C4  086B               	movf	_inPipes^(0+128),w	;volatile
 16030     15C5  0084               	movwf	4
 16031     15C6  086C               	movf	(_inPipes+1)^(0+128),w	;volatile
 16032     15C7  0085               	movwf	5
 16033     15C8  0800               	movf	0,w	;code access
 16034     15C9  0081               	movwf	1
 16035     15CA  3001               	movlw	1
 16036     15CB  07EB               	addwf	_inPipes^(0+128),f	;volatile
 16037     15CC  3000               	movlw	0
 16038     15CD  3DEC               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 16039     15CE  3001               	movlw	1
 16040     15CF  00F0               	movwf	??_USBCtrlTrfTxService
 16041     15D0  0870               	movf	??_USBCtrlTrfTxService,w
 16042     15D1  0022               	movlb	2	; select bank2
 16043     15D2  07C6               	addwf	_pDst^(0+256),f
 16044                           
 16045                           ;usb/usb_device.c: 1818:             byteToSend--;
 16046     15D3  3001               	movlw	1
 16047     15D4  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 16048     15D5                     i1l4236:
 16049                           
 16050                           ;usb/usb_device.c: 1815:         while(byteToSend)
 16051     15D5  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 16052     15D6  1903               	btfsc	3,2
 16053     15D7  0008               	return
 16054     15D8  2DBF               	goto	i1l4228
 16055     15D9                     i1l4238:
 16056                           
 16057                           ;usb/usb_device.c: 1824:         {;usb/usb_device.c: 1825:             *pDst++ = *inPipe
      +                          s[0].pSrc.bRam++;
 16058     15D9  0022               	movlb	2	; select bank2
 16059     15DA  0846               	movf	_pDst^(0+256),w
 16060     15DB  0086               	movwf	6
 16061     15DC  0187               	clrf	7
 16062     15DD  0021               	movlb	1	; select bank1
 16063     15DE  086B               	movf	_inPipes^(0+128),w	;volatile
 16064     15DF  0084               	movwf	4
 16065     15E0  086C               	movf	(_inPipes+1)^(0+128),w	;volatile
 16066     15E1  0085               	movwf	5
 16067     15E2  0800               	movf	0,w	;code access
 16068     15E3  0081               	movwf	1
 16069     15E4  3001               	movlw	1
 16070     15E5  07EB               	addwf	_inPipes^(0+128),f	;volatile
 16071     15E6  3000               	movlw	0
 16072     15E7  3DEC               	addwfc	(_inPipes+1)^(0+128),f	;volatile
 16073     15E8  3001               	movlw	1
 16074     15E9  00F0               	movwf	??_USBCtrlTrfTxService
 16075     15EA  0870               	movf	??_USBCtrlTrfTxService,w
 16076     15EB  0022               	movlb	2	; select bank2
 16077     15EC  07C6               	addwf	_pDst^(0+256),f
 16078                           
 16079                           ;usb/usb_device.c: 1826:             byteToSend--;
 16080     15ED  3001               	movlw	1
 16081     15EE  02F2               	subwf	USBCtrlTrfTxService@byteToSend,f
 16082     15EF                     i1l4246:
 16083                           
 16084                           ;usb/usb_device.c: 1823:         while(byteToSend)
 16085     15EF  0872               	movf	USBCtrlTrfTxService@byteToSend,w
 16086     15F0  1903               	btfsc	3,2
 16087     15F1  0008               	return
 16088     15F2  2DD9               	goto	i1l4238
 16089     15F3                     __end_of_USBCtrlTrfTxService:
 16090                           
 16091                           	psect	text85
 16092     1C77                     __ptext85:	
 16093 ;; *************** function _TMR2_ISR *****************
 16094 ;; Defined at:
 16095 ;;		line 119 in file "mcc_generated_files/tmr2.c"
 16096 ;; Parameters:    Size  Location     Type
 16097 ;;		None
 16098 ;; Auto vars:     Size  Location     Type
 16099 ;;		None
 16100 ;; Return value:  Size  Location     Type
 16101 ;;                  1    wreg      void 
 16102 ;; Registers used:
 16103 ;;		wreg, status,2, status,0, pclath, cstack
 16104 ;; Tracked objects:
 16105 ;;		On entry : 1F/0
 16106 ;;		On exit  : 0/0
 16107 ;;		Unchanged: 0/0
 16108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16113 ;;Total ram usage:        0 bytes
 16114 ;; Hardware stack levels used: 1
 16115 ;; Hardware stack levels required when called: 1
 16116 ;; This function calls:
 16117 ;;		NULL
 16118 ;;		_SysTimeInterrupt
 16119 ;;		_TMR2_DefaultInterruptHandler
 16120 ;; This function is called by:
 16121 ;;		_INTERRUPT_InterruptManager
 16122 ;; This function uses a non-reentrant model
 16123 ;;
 16124                           
 16125     1C77                     _TMR2_ISR:	
 16126                           ;psect for function _TMR2_ISR
 16127                           
 16128                           
 16129                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
 16130                           
 16131                           ;incstack = 0
 16132                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
 16133     1C77  1091               	bcf	17,1	;volatile
 16134                           
 16135                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
 16136     1C78  0023               	movlb	3	; select bank3
 16137     1C79  0857               	movf	_TMR2_InterruptHandler^(0+384),w
 16138     1C7A  0458               	iorwf	(_TMR2_InterruptHandler+1)^(0+384),w
 16139     1C7B  1903               	btfsc	3,2
 16140     1C7C  0008               	return
 16141                           
 16142                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
 16143     1C7D  0858               	movf	(_TMR2_InterruptHandler+1)^(0+384),w
 16144     1C7E  008A               	movwf	10
 16145     1C7F  0857               	movf	_TMR2_InterruptHandler^(0+384),w
 16146     1C80  000A               	callw
 16147     1C81  319C               	pagesel	$
 16148     1C82  0008               	return
 16149     1C83                     __end_of_TMR2_ISR:
 16150                           
 16151                           	psect	text86
 16152     1C4E                     __ptext86:	
 16153 ;; *************** function _SysTimeInterrupt *****************
 16154 ;; Defined at:
 16155 ;;		line 24 in file "systime.c"
 16156 ;; Parameters:    Size  Location     Type
 16157 ;;		None
 16158 ;; Auto vars:     Size  Location     Type
 16159 ;;		None
 16160 ;; Return value:  Size  Location     Type
 16161 ;;                  1    wreg      void 
 16162 ;; Registers used:
 16163 ;;		wreg
 16164 ;; Tracked objects:
 16165 ;;		On entry : 1F/3
 16166 ;;		On exit  : 1F/3
 16167 ;;		Unchanged: 0/0
 16168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
